0	f30f	春日
0	f311	飯田橋
0	f313	牛込神楽坂
0	f315	牛込柳町
0	f317	若松河田
0	f319	東新宿
0	f31b	新宿西口
0	f31d	都庁前
0	f406	日暮里
0	f408	西日暮里
0	f40a	赤土小学校前
0	f40c	熊野前
0	f40e	足立小台
0	f410	扇大橋
0	f412	高野
0	f414	江北
0	f416	西新井大師西
0	f418	谷在家
0	f41a	舎人公園
0	f41c	舎人
0	f41e	見沼代親水公園
0	f61f	多摩センター
0	f621	松が谷
0	f623	大塚・帝京大学
0	f625	中央大学・明星大学
0	f627	多摩動物公園
0	f629	程久保
0	f62b	高幡不動
0	f62d	万願寺
0	f62f	甲州街道
0	f631	柴崎体育館
0	f633	立川南
0	f635	立川北
0	f637	高松
0	f639	立飛
0	f63b	泉体育館
0	f63d	砂川七番
0	f63f	玉川上水
0	f641	桜街道
0	f643	上北台
0	f701	大月
0	f716	富士山
0	f719	富士急ハイランド
0	f71a	河口湖
0	f901	千葉
0	f903	千葉公園
0	f905	作草部
0	f907	天台
0	f909	穴川
0	f90b	スポーツセンター
0	f90d	動物公園
0	f90f	みつわ台
0	f911	都賀
0	f913	桜木
0	f915	小倉台
0	f917	千城台北
0	f919	千城台
0	f941	千葉みなと
0	f941	千葉みなと
0	f943	市役所前
0	f945	千葉
0	f947	栄町
0	f949	葭川公園
0	f94b	県庁前
0	f94b	県庁前
0	fa01	モノレール浜松町
0	fa03	天王洲アイル
0	fa04	大井競馬場前
0	fa05	流通センター
0	fa06	昭和島
0	fa07	整備場
0	fa09	天空橋
0	fa0a	羽田空港第3ターミナル
0	fa0b	新整備場
0	fa0c	羽田空港第1ターミナル
0	fa0d	羽田空港第2ターミナル
0	fb01	大船
0	fb03	富士見町
0	fb05	湘南町屋
0	fb07	湘南深沢
0	fb09	西鎌倉
0	fb0b	片瀬山
0	fb0d	目白山下
0	fb0f	湘南江の島
0	fc01	ユーカリが丘
0	fd02	三島
0	fd04	三島広小路
0	fd06	三島田町
0	fd08	三島二日町
0	fd0a	大場
0	fd0c	伊豆仁田
0	fd0e	原木
0	fd10	韮山
0	fd12	伊豆長岡
0	fd14	田京
0	fd16	大仁
0	fd18	牧之郷
0	fd1a	修善寺
0	fe02	小田原
0	fe04	緑町
0	fe06	井細田
0	fe08	五百羅漢
0	fe0a	穴部
0	fe0c	飯田岡
0	fe0e	相模沼田
0	fe10	岩原
0	fe12	塚原
0	fe14	和田河原
0	fe16	富士フィルム前
0	fe18	大雄山
0	ff02	伊東
0	ff04	南伊東
0	ff06	川奈
0	ff08	富戸
0	ff09	城ヶ崎海岸
0	ff0a	伊豆高原
0	ff0c	伊豆大川
0	ff0e	伊豆北川
0	ff10	伊豆熱川
0	ff12	片瀬白田
0	ff14	伊豆稲取
0	ff16	今井浜海岸
0	ff18	河津
0	ff1a	稲梓
0	ff1c	蓮台寺
0	ff1e	伊豆急下田
1	8128	高畑
1	812a	八田
1	812c	岩塚
1	8130	中村公園
1	8132	中村日赤
1	8134	本陣
1	8136	亀島
1	813a	名古屋
1	813a	名古屋
1	813e	伏見
1	8142	栄
1	8146	新栄町
1	8148	千種
1	814a	今池
1	814c	池下
1	814e	覚王山
1	8152	本山
1	8154	東山公園
1	8158	星ヶ丘
1	815c	一社
1	8160	上社
1	8162	本郷
1	8166	藤が丘
1	820a	名古屋港
1	820c	築地口
1	820e	港区役所
1	8210	東海通
1	8214	六番町
1	8218	日比野
1	821c	金山
1	821e	東別院
1	8220	上前津
1	8222	矢場町
1	8224	栄
1	8226	久屋大通
1	8228	市役所
1	822c	名城公園
1	8230	黒川
1	8234	志賀本通
1	8236	平安通
1	8238	大曽根
1	831e	上小田井
1	8320	庄内緑地公園
1	8324	庄内通
1	8328	浄心
1	832a	浅間町
1	832c	丸の内
1	8330	伏見
1	8334	大須観音
1	8336	上前津
1	8338	鶴舞
1	833c	荒畑
1	833e	御器所
1	8342	川名
1	8344	いりなか
1	8348	八事
1	834c	塩釜口
1	8350	植田
1	8352	原
1	8354	平針
1	8358	赤池
1	8406	西高蔵
1	8408	神宮西
1	840c	伝馬町
1	8410	堀田
1	8412	妙音通
1	8414	新瑞橋
1	8416	瑞穂運動場東
1	841a	総合リハビリセンター
1	8420	八事日赤
1	8422	名古屋大学
1	8424	本山
1	8426	自由ヶ丘
1	8428	茶屋ケ坂
1	842a	砂田橋
1	842c	ナゴヤドーム前矢田
1	8532	上飯田
1	8632	中村区役所
1	8638	国際センター
1	8640	高岳
1	8644	車道
1	8646	今池
1	8648	吹上
1	864a	御器所
1	864e	桜山
1	8650	瑞穂区役所
1	8652	瑞穂運動場西
1	8654	新瑞橋
1	8656	桜本町
1	8658	鶴里
1	865a	野並
1	865c	鳴子北
1	865e	相生山
1	8662	神沢
1	8664	徳重
1	8c01	名古屋
1	8c04	ささしまライブ
1	8c08	小本
1	8c0a	小本
1	8c0d	荒子
1	8c10	南荒子
1	8c13	中島
1	8c16	名古屋競馬場前
1	8c19	荒子川公園
1	8c1c	稲永
1	8c1f	野跡
1	8c22	金城ふ頭
1	8f01	藤が丘
1	8f04	はなみずき通
1	8f07	杁ヶ池公園
1	8f0a	長久手古戦場
1	8f0d	芸大西
1	8f10	公園西
1	8f13	愛・地球博記念公園
1	8f16	陶磁資料館南
1	8f19	八草
1	a532	豊橋
1	a534	伊奈
1	a536	小田渕
1	a538	国府
1	a53a	御油
1	a53c	名電赤坂
1	a53e	名電長沢
1	a540	本宿
1	a542	名電山中
1	a544	藤川
1	a546	美合
1	a548	男川
1	a54a	東岡崎
1	a54c	岡崎公園前
1	a54e	矢作橋
1	a550	宇頭
1	a552	新安城
1	a554	牛田
1	a556	知立
1	a558	一ツ木
1	a55a	富士松
1	a55c	豊明
1	a55e	前後
1	a560	中京競馬場前
1	a562	有松
1	a564	左京山
1	a566	鳴海
1	a568	本星崎
1	a56a	本笠寺
1	a56c	桜
1	a56e	呼続
1	a570	堀田
1	a572	神宮前
1	a574	金山
1	a576	山王
1	a578	名鉄名古屋
1	a57a	栄生
1	a57c	東枇杷島
1	a57e	枇杷島分岐点
1	a580	西枇杷島
1	a582	二ツ杁
1	a584	新川橋
1	a586	須ヶ口
1	a588	丸ノ内
1	a58a	新清洲
1	a58c	大里
1	a58e	奥田
1	a590	国府宮
1	a592	島氏永
1	a594	妙興寺
1	a596	名鉄一宮
1	a598	今伊勢
1	a59a	石刀
1	a59c	新木曽川
1	a59e	黒田
1	a5a0	木曽川堤
1	a5a4	笠松
1	a5a6	岐南
1	a5a8	茶所
1	a5aa	加納
1	a5ac	名鉄岐阜
1	a608	国府
1	a60a	八幡
1	a610	諏訪町
1	a612	稲荷口
1	a614	豊川稲荷
1	a708	新安城
1	a70a	北安城
1	a70c	南安城
1	a70e	碧海古井
1	a710	堀内公園
1	a712	桜井
1	a713	南桜井
1	a714	米津
1	a716	桜町前
1	a718	西尾口
1	a71a	西尾
1	a71c	福地
1	a720	上横須賀
1	a724	吉良吉田
1	a726	三河鳥羽
1	a728	西幡豆
1	a72a	東幡豆
1	a72c	こどもの国
1	a72e	西浦
1	a730	形原
1	a732	三河鹿島
1	a734	蒲郡競艇場前
1	a736	蒲郡
1	a808	知立
1	a80a	重原
1	a80c	刈谷
1	a80e	刈谷市
1	a810	小垣江
1	a812	吉浜
1	a814	三河高浜
1	a816	高浜港
1	a818	北新川
1	a81a	新川町
1	a81c	碧南中央
1	a81e	碧南
1	a908	知立
1	a90a	三河知立
1	a90c	三河八橋
1	a90e	若林
1	a910	竹村
1	a912	土橋
1	a914	上拳母
1	a916	豊田市
1	a918	梅坪
1	a91a	越戸
1	a91c	平戸橋
1	a91e	猿投
1	ab08	梅坪
1	ab0a	上豊田
1	ab0c	浄水
1	ab0e	三好ヶ丘
1	ab10	黒笹
1	ab12	米野木
1	ab14	日進
1	ab16	赤池
1	ac08	神宮前
1	ac0a	豊田本町
1	ac0c	道徳
1	ac0e	大江
1	ac10	大同町
1	ac12	柴田
1	ac14	名和
1	ac16	聚楽園
1	ac18	新日鉄前
1	ac1a	太田川
1	ac1c	尾張横須賀
1	ac1e	寺本
1	ac20	朝倉
1	ac22	古見
1	ac24	長浦
1	ac26	日長
1	ac28	新舞子
1	ac2a	大野町
1	ac2c	西ノ口
1	ac2e	蒲池
1	ac30	榎戸
1	ac32	多屋
1	ac34	常滑
1	ac36	りんくう常滑
1	ac38	中部国際空港
1	ad08	大江
1	ad0a	東名古屋港
1	ae08	太田川
1	ae0a	高横須賀
1	ae0c	南加木屋
1	ae0e	八幡新田
1	ae10	巽ケ丘
1	ae12	白沢
1	ae14	坂部
1	ae15	阿久比
1	ae18	植大
1	ae1a	半田口
1	ae1c	住吉町
1	ae1e	知多半田
1	ae20	成岩
1	ae22	青山
1	ae24	上ゲ
1	ae26	知多武豊
1	ae28	富貴
1	ae2c	河和口
1	ae2e	河和
1	af08	富貴
1	af0a	上野間
1	af0b	美浜緑苑
1	af0c	知多奥田
1	af0e	野間
1	af12	内海
1	b008	須ヶ口
1	b00a	甚目寺
1	b00c	七宝
1	b00e	木田
1	b010	青塚
1	b012	勝幡
1	b014	藤浪
1	b016	津島
1	b108	名鉄一宮
1	b10a	観音寺
1	b10c	苅安賀
1	b10e	二子
1	b110	萩原
1	b112	玉野
1	b114	山崎
1	b116	森上
1	b118	上丸渕
1	b11a	丸渕
1	b11c	渕高
1	b11e	六輪
1	b120	町方
1	b122	津島
1	b124	日比野
1	b126	佐屋
1	b128	五ノ三
1	b12c	弥富
1	b208	名鉄一宮
1	b20a	西一宮
1	b20c	開明
1	b20e	奥町
1	b210	玉ノ井
1	b308	笠松
1	b30a	西笠松
1	b30c	柳津
1	b30e	南宿
1	b310	須賀
1	b312	不破一色
1	b314	竹鼻
1	b316	羽島市役所前
1	b317	江吉良
1	b408	江吉良
1	b40a	新羽島
1	b508	枇杷島分岐点
1	b50a	下小田井
1	b50c	中小田井
1	b50e	上小田井
1	b510	西春
1	b512	徳重・名古屋芸大
1	b514	大山寺
1	b516	岩倉
1	b518	石仏
1	b51a	布袋
1	b51c	江南
1	b51e	柏森
1	b520	扶桑
1	b522	木津用水
1	b524	犬山口
1	b526	犬山
1	b528	犬山遊園
1	b52a	新鵜沼
1	b608	犬山
1	b60a	富岡前
1	b60c	善師野
1	b60e	西可児
1	b610	可児川
1	b612	日本ライン今渡
1	b614	新可児
1	b618	明智
1	b61a	顔戸
1	b61c	御嵩口
1	b61e	御嵩
1	b808	犬山
1	b80a	羽黒
1	b80c	楽田
1	b80e	田県神社前
1	b810	味岡
1	b812	小牧原
1	b814	小牧
1	b816	小牧口
1	b818	間内
1	b81a	牛山
1	b81c	春日井
1	b81e	味美
1	b820	味鋺
1	b822	上飯田
1	b908	名鉄岐阜
1	b90a	田神
1	b90c	細畑
1	b90e	切通
1	b910	手力
1	b912	高田橋
1	b914	新加納
1	b916	新那加
1	b918	市民公園前
1	b91a	各務原市役所前
1	b91c	六軒
1	b91e	三柿野
1	b920	二十軒
1	b922	名電各務原
1	b924	苧ケ瀬
1	b926	羽場
1	b928	鵜沼宿
1	b92a	新鵜沼
1	ba0a	栄町
1	ba0e	東大手
1	ba12	清水
1	ba14	尼ケ坂
1	ba16	森下
1	ba18	大曽根
1	ba1a	矢田
1	ba1c	守山自衛隊前
1	ba1e	瓢箪山
1	ba20	小幡
1	ba22	喜多山
1	ba24	大森・金城学院前
1	ba25	印場
1	ba26	旭前
1	ba28	尾張旭
1	ba2a	三郷
1	ba2c	水野
1	ba2e	新瀬戸
1	ba30	瀬戸市役所前
1	ba32	尾張瀬戸
1	cd02	新豊橋
1	cd1e	三河田原
1	d501	新静岡
1	d503	日吉町
1	d505	音羽町
1	d507	春日町
1	d509	柚木
1	d50b	長沼
1	d50d	古庄
1	d50f	県総合運動場
1	d510	県立美術館前
1	d511	草薙
1	d515	御門台
1	d517	狐ケ崎
1	d519	桜橋
1	d51b	入江岡
1	d51d	新清水
2	8034	和歌山
2	8101	売店販売用
2	8115	江坂
2	8116	東三国
2	8117	新大阪
2	8118	西中島南方
2	811b	中津
2	811c	梅田
2	811f	淀屋橋
2	8121	本町
2	8123	心斎橋
2	8124	なんば
2	8125	大国町
2	8128	動物園前
2	812a	天王寺
2	812c	昭和町
2	812d	西田辺
2	812e	長居
2	812f	あびこ
2	8130	北花田
2	8131	新金岡
2	8132	なかもず
2	8187	全線定期
2	8212	大日
2	8214	守口
2	8215	太子橋今市
2	8216	千林大宮
2	8217	関目高殿
2	8218	野江内代
2	8219	都島
2	821a	天神橋筋六丁目
2	821b	中崎町
2	821c	東梅田
2	821e	南森町
2	8222	天満橋
2	8224	谷町四丁目
2	8226	谷町六丁目
2	8227	谷町九丁目
2	8228	四天王寺前夕陽ヶ丘
2	822a	天王寺
2	822c	阿倍野
2	822e	文の里
2	822f	田辺
2	8230	駒川中野
2	8231	平野
2	8232	喜連瓜破
2	8233	出戸
2	8234	長原
2	8235	八尾南
2	831c	西梅田
2	831e	肥後橋
2	8321	本町
2	8322	四ツ橋
2	8324	なんば
2	8325	大国町
2	8326	花園町
2	8327	岸里
2	8328	玉出
2	8329	北加賀屋
2	832a	住之江公園
2	8416	コスモスクエア
2	8417	大阪港
2	8418	朝潮橋
2	8419	弁天町
2	841d	九条
2	841f	阿波座
2	8421	本町
2	8422	堺筋本町
2	8424	谷町四丁目
2	8426	森ノ宮
2	8427	緑橋
2	8428	深江橋
2	8429	高井田
2	842b	長田
2	851b	野田阪神
2	851d	玉川
2	851f	阿波座
2	8521	西長堀
2	8523	桜川
2	8524	なんば
2	8525	日本橋
2	8527	谷町九丁目
2	8529	鶴橋
2	852a	今里
2	852b	新深江
2	852c	小路
2	852d	北巽
2	852e	南巽
2	861a	天神橋筋六丁目
2	861c	扇町
2	861e	南森町
2	8620	北浜
2	8622	堺筋本町
2	8624	長堀橋
2	8625	日本橋
2	8626	恵美須町
2	8628	動物園前
2	862a	天下茶屋
2	8707	門真南
2	8708	鶴見緑地
2	870a	横堤
2	870b	今福鶴見
2	870c	蒲生四丁目
2	870e	京橋
2	870f	大阪ビジネスパーク
2	8711	森ノ宮
2	8712	玉造
2	8714	谷町六丁目
2	8715	松屋町
2	8716	長堀橋
2	8717	心斎橋
2	8719	西大橋
2	871a	西長堀
2	871b	ドーム前千代崎
2	871c	大正
2	8807	井高野
2	8809	瑞光四丁目
2	880b	だいどう豊里
2	880d	太子橋今市
2	880f	清水
2	8811	新森古市
2	8813	関目成育
2	8815	蒲生四丁目
2	8817	鴫野
2	8819	緑橋
2	881b	今里
2	8a93	国際会館
2	8a95	松ヶ崎
2	8a97	北山
2	8a98	北山
2	8a99	北大路
2	8a9a	鞍馬口
2	8a9c	今出川
2	8a9e	丸太町
2	8a9f	烏丸御池
2	8aa1	四条
2	8aa3	五条
2	8aa5	京都
2	8aa7	九条
2	8aa8	十条
2	8aa9	くいな橋
2	8aaa	竹田
2	8b93	六地蔵
2	8b95	石田
2	8b97	醍醐
2	8b99	小野
2	8b9b	椥辻
2	8b9d	東野
2	8b9f	山科
2	8ba1	御陵
2	8ba3	蹴上
2	8ba5	東山
2	8ba6	三条京阪
2	8ba7	京都市役所前
2	8bab	二条城前
2	8bac	二条
2	8bae	西大路御池
2	8bb0	太秦天神川
2	8c16	コスモスクエア
2	8c1a	トレードセンター前
2	8c1c	中ふ頭
2	8c1e	ポートタウン西
2	8c20	ポートタウン東
2	8c22	フェリーターミナル
2	8c24	南港東
2	8c26	南港口
2	8c28	平林
2	8c2a	住之江公園
2	8f43	阪神三宮
2	8f44	元町
2	8f46	西元町
2	8f48	高速神戸
2	8f49	新開地
2	8f4b	大開
2	8f4d	高速長田
2	8f4f	西代
2	9044	阪急三宮
2	9046	花隈
2	9048	高速神戸
2	9049	新開地
2	914f	湊川
2	9301	梅田
2	9303	福島
2	9305	野田
2	9307	淀川
2	9309	姫島
2	930b	千船
2	930d	杭瀬
2	930f	大物
2	9311	尼崎
2	9313	出屋敷
2	9315	尼崎センタープール前
2	9317	武庫川
2	9319	鳴尾・武庫川女子大前
2	931b	甲子園
2	931d	久寿川
2	931e	今津
2	9321	西宮
2	9323	香櫨園
2	9325	打出
2	9327	芦屋
2	9329	深江
2	932b	青木
2	932d	魚崎
2	932f	住吉
2	9330	御影
2	9332	石屋川
2	9334	新在家
2	9336	大石
2	9337	西灘
2	9338	岩屋
2	933a	春日野道
2	933c	三宮
2	933e	元町
2	9401	大阪難波
2	9403	桜川
2	9404	桜川
2	9404	ドーム前
2	9405	九条
2	9407	西九条
2	9408	千鳥橋
2	9409	伝法
2	940b	福
2	940d	出来島
2	9519	東鳴尾
2	951a	洲先
2	951b	武庫川団地前
2	9d01	大阪梅田
2	9d03	中津
2	9d05	十三
2	9d07	神崎川
2	9d0a	園田
2	9d0d	塚口
2	9d0f	武庫之荘
2	9d12	西宮北口
2	9d14	夙川
2	9d16	芦屋川
2	9d18	岡本
2	9d1a	御影
2	9d1c	六甲
2	9d1e	王子公園
2	9d20	春日野道
2	9d22	三宮
2	9d22	神戸三宮
2	9e01	大阪梅田
2	9e03	中津
2	9e05	十三
2	9e07	三国
2	9e09	庄内
2	9e0b	服部
2	9e0b	服部天神
2	9e0d	曽根
2	9e0f	岡町
2	9e11	豊中
2	9e13	蛍池
2	9e15	石橋
2	9e17	池田
2	9e19	川西能勢口
2	9e1b	雲雀丘花屋敷
2	9e1d	山本
2	9e1f	中山
2	9e1f	中山観音
2	9e21	売布神社
2	9e23	清荒神
2	9e25	宝塚
2	9f01	梅田
2	9f05	十三
2	9f07	南方
2	9f09	崇禅寺
2	9f0b	淡路
2	9f0d	上新庄
2	9f0f	相川
2	9f11	正雀
2	9f12	摂津市
2	9f14	南茨木
2	9f16	茨木市
2	9f18	総持寺
2	9f1a	富田
2	9f1d	高槻市
2	9f20	上牧
2	9f22	水無瀬
2	9f24	大山崎
2	9f26	西山天王山
2	9f27	長岡天神
2	9f29	西向日
2	9f2b	東向日
2	9f2c	洛西口
2	9f2d	桂
2	9f2d	桂
2	9f2f	西京極
2	9f31	西院
2	9f33	大宮
2	9f35	烏丸
2	9f37	河原町
2	a00d	塚口
2	a00f	稲野
2	a011	新伊丹
2	a013	伊丹
2	a10e	今津
2	a110	阪神国道
2	a112	西宮北口
2	a114	門戸厄神
2	a116	甲東園
2	a118	仁川
2	a11a	小林
2	a11c	逆瀬川
2	a11e	宝塚南口
2	a120	宝塚
2	a214	夙川
2	a216	苦楽園口
2	a218	甲陽園
2	a315	石橋
2	a317	桜井
2	a319	牧落
2	a31b	箕面
2	a407	天神橋筋六丁目
2	a409	柴島
2	a40b	淡路
2	a40d	下新庄
2	a40f	吹田
2	a411	豊津
2	a413	関大前
2	a415	千里山
2	a417	南千里
2	a419	山田
2	a41b	北千里
2	a52d	桂
2	a52f	上桂
2	a531	松尾
2	a531	松尾大社
2	a533	嵐山
2	ab01	大阪空港
2	ab03	蛍池
2	ab05	柴原阪大前
2	ab07	少路
2	ab09	千里中央
2	ab0b	山田
2	ab0d	万博記念公園
2	ab0f	宇野辺
2	ab11	南茨木
2	ab13	沢良宜
2	ab15	摂津
2	ab17	南摂津
2	ab19	大日
2	ab1b	門真市
2	ac0f	公園東口
2	ac11	阪大病院前
2	ac13	豊川
2	ac15	彩都西
2	ad19	川西能勢口
2	ad1b	絹延橋
2	ad1d	滝山
2	ad1f	鶯の森
2	ad21	鼓滝
2	ad23	多田
2	ad25	平野
2	ad27	一の鳥居
2	ad29	畦野
2	ad2b	山下
2	ad2d	笹部
2	ad2f	光風台
2	ad30	ときわ台
2	ad32	妙見口
2	ae2b	山下
2	ae2f	日生中央
2	b101	難波
2	b103	今宮戎
2	b105	新今宮
2	b107	萩ノ茶屋
2	b109	天下茶屋
2	b10b	岸里玉出
2	b10f	粉浜
2	b111	住吉大社
2	b113	住ノ江
2	b115	七道
2	b117	堺
2	b119	湊
2	b11b	石津川
2	b11d	諏訪ノ森
2	b11f	浜寺公園
2	b121	羽衣
2	b123	高石
2	b125	北助松
2	b127	松ノ浜
2	b129	泉大津
2	b12b	忠岡
2	b12d	春木
2	b12f	和泉大宮
2	b131	岸和田
2	b133	蛸地蔵
2	b135	貝塚
2	b137	二色浜
2	b139	鶴原
2	b13b	井原里
2	b13d	泉佐野
2	b13f	羽倉崎
2	b141	吉見ノ里
2	b143	岡田浦
2	b145	樽井
2	b147	尾崎
2	b149	鳥取ノ荘
2	b14b	箱作
2	b14d	淡輪
2	b14f	みさき公園
2	b151	孝子
2	b152	和歌山大学前
2	b153	紀ノ川
2	b155	和歌山市
2	b15d	和歌山港
2	b201	汐見橋
2	b203	芦原町
2	b205	木津川
2	b207	津守
2	b209	西天下茶屋
2	b20b	岸里玉出
2	b20d	帝塚山
2	b20f	住吉東
2	b211	沢ノ町
2	b213	我孫子前
2	b215	浅香山
2	b217	堺東
2	b219	三国ヶ丘
2	b21b	百舌鳥八幡
2	b21d	中百舌鳥
2	b21f	白鷺
2	b221	初芝
2	b223	萩原天神
2	b225	北野田
2	b227	狭山
2	b229	大阪狭山市
2	b22b	金剛
2	b22d	滝谷
2	b22f	千代田
2	b231	河内長野
2	b233	三日市町
2	b234	美加の台
2	b235	千早口
2	b237	天見
2	b239	紀見峠
2	b23a	林間田園都市
2	b23b	御幸辻
2	b23d	橋本
2	b23f	紀伊清水
2	b241	学文路
2	b243	九度山
2	b245	高野下
2	b247	下古沢
2	b249	上古沢
2	b24b	紀伊細川
2	b24d	紀伊神谷
2	b24f	極楽橋
2	b251	高野山
2	b455	東松江
2	b457	中松江
2	b459	八幡前
2	b45b	西ノ庄
2	b45d	二里ヶ浜
2	b45f	磯ノ浦
2	b461	加太
2	b551	深日町
2	b553	深日港
2	b555	多奈川
2	b623	伽羅橋
2	b625	高師浜
2	b703	りんくうタウン
2	b705	関西空港
2	b801	恵美須町
2	b815	東粉浜
2	b817	住吉
2	b819	住吉鳥居前
2	b81f	我孫子道
2	b829	妙国寺前
2	b82b	花田口
2	b833	御陵前
2	b839	船尾
2	b83d	浜寺駅前
2	b907	天王寺駅前
2	b915	帝塚山四丁目
2	b917	神ノ木
2	ba1d	中百舌鳥
2	ba67	深井
2	ba6b	泉ヶ丘
2	ba6d	栂・美木多
2	ba6f	光明池
2	ba71	和泉中央
2	c201	貝塚
2	c205	貝塚市役所前
2	c207	近義の里
2	c209	石才
2	c20b	清児
2	c20d	名越
2	c20f	森
2	c211	三ツ松
2	c213	三ヶ山口
2	c215	水間観音
2	c502	淀屋橋
2	c504	北浜
2	c506	天満橋
2	c508	京橋
2	c50c	野江
2	c50e	関目
2	c510	森小路
2	c512	千林
2	c514	滝井
2	c516	土居
2	c518	守口市
2	c51a	西三荘
2	c51c	門真市
2	c51e	古川橋
2	c520	大和田
2	c522	萱島
2	c524	寝屋川市
2	c526	香里園
2	c528	光善寺
2	c52a	枚方公園
2	c52c	枚方市
2	c530	御殿山
2	c532	牧野
2	c534	樟葉
2	c536	橋本
2	c538	八幡市
2	c53a	淀
2	c53c	中書島
2	c540	伏見桃山
2	c542	丹波橋
2	c544	墨染
2	c546	藤森
2	c548	深草
2	c54c	伏見稲荷
2	c54e	鳥羽街道
2	c550	東福寺
2	c552	七条
2	c554	五条
2	c554	清水五条
2	c556	祇園四条
2	c556	四条
2	c558	三条
2	c55a	丸太町
2	c55a	神宮丸太町
2	c55c	出町柳
2	c5c2	八幡市
2	c5ca	なにわ橋
2	c5cc	大江橋
2	c5ce	渡辺橋
2	c5d0	中之島
2	c664	宮之阪
2	c666	星ヶ丘
2	c668	村野
2	c66a	郡津
2	c66c	交野市
2	c66e	河内森
2	c670	私市
2	c772	観月橋
2	c774	桃山南口
2	c776	六地蔵
2	c778	木幡
2	c77a	黄檗
2	c77c	三室戸
2	c77e	宇治
2	c88a	御陵
2	c88c	京阪山科
2	c88e	四宮
2	c890	追分
2	c892	大谷
2	c896	上栄町
2	c998	浜大津
2	c99a	島ノ関
2	c99c	石場
2	c99e	京阪膳所
2	c9a0	錦
2	c9a2	膳所本町
2	c9a4	中ノ庄
2	c9a6	瓦ヶ浜
2	c9a8	粟津
2	c9aa	京阪石山
2	c9ac	唐橋前
2	c9ae	石山寺
2	c9b0	三井寺
2	c9b2	別所
2	c9b4	皇子山
2	c9b6	近江神宮前
2	c9b8	南滋賀
2	c9ba	滋賀里
2	c9be	穴太
2	c9c0	松ノ馬場
2	c9c2	坂本
2	ce01	近鉄富田
2	d101	出町柳
2	d104	一乗寺
2	d44f	湊川
2	d452	長田
2	d454	丸山
2	d456	鵯越
2	d45a	鈴蘭台
2	d45c	北鈴蘭台
2	d45e	山の街
2	d460	箕谷
2	d462	谷上
2	d464	花山
2	d466	大池
2	d468	神鉄六甲
2	d46a	唐櫃台
2	d46c	有馬口
2	d470	有馬温泉
2	d56e	五社
2	d572	岡場
2	d574	田尾寺
2	d576	二郎
2	d578	道場南口
2	d57c	神鉄道場
2	d57e	横山
2	d580	三田本町
2	d582	三田
2	d584	フラワータウン
2	d586	南ウッディタウン
2	d588	ウッディタウン中央
2	d65a	鈴蘭台
2	d65c	鈴蘭台西口
2	d65d	西鈴蘭台
2	d65f	藍那
2	d662	木津
2	d664	木幡
2	d666	栄
2	d668	押部谷
2	d66a	緑が丘
2	d66c	広野ゴルフ場前
2	d66e	志染
2	d670	恵比須
2	d672	三木上の丸
2	d674	三木
2	d676	大村
2	d678	樫山
2	d67a	市場
2	d67c	小野
2	d67e	葉多
2	d680	粟生
2	d760	新神戸
2	d762	谷上
2	d950	西代
2	d952	板宿
2	d954	東須磨
2	d956	月見山
2	d958	須磨寺
2	d959	山陽須磨
2	d95b	須磨浦公園
2	d95d	山陽塩屋
2	d95f	滝の茶屋
2	d961	東垂水
2	d963	山陽垂水
2	d965	霞ヶ丘
2	d967	舞子公園
2	d969	西舞子
2	d96b	大蔵谷
2	d96c	人丸前
2	d96e	山陽明石
2	d970	西新町
2	d972	林崎松江海岸
2	d974	藤江
2	d976	中八木
2	d978	江井ヶ島
2	d97a	西江井ヶ島
2	d97c	山陽魚住
2	d97e	東二見
2	d97f	西二見
2	d980	播磨町
2	d982	別府
2	d984	浜の宮
2	d986	尾上の松
2	d988	高砂
2	d98a	荒井
2	d98c	伊保
2	d98e	山陽曽根
2	d990	大塩
2	d992	的形
2	d994	八家
2	d996	白浜の宮
2	d998	妻鹿
2	d99a	飾磨
2	d99c	亀山
2	d99e	手柄
2	d9a0	山陽姫路
2	da9c	西飾磨
2	da9e	夢前川
2	daa0	広畑
2	daa2	山陽天満
2	daa4	平松
2	daa6	山陽網干
2	de01	江坂
2	de02	緑地公園
2	de04	桃山台
2	de05	千里中央
2	e301	大阪阿部野橋
2	e302	河堀口
2	e303	北田辺
2	e304	今川
2	e305	針中野
2	e306	矢田
2	e308	河内天美
2	e309	布忍
2	e30a	高見ノ里
2	e30b	河内松原
2	e30d	恵我ノ荘
2	e30e	高鷲
2	e30f	藤井寺
2	e311	土師ノ里
2	e312	道明寺
2	e314	古市
2	e316	駒ヶ谷
2	e318	上ノ太子
2	e31c	二上山
2	e31d	二上神社口
2	e31f	当麻寺
2	e320	磐城
2	e321	尺土
2	e323	高田市
2	e324	浮孔
2	e325	坊城
2	e327	橿原神宮西口
2	e328	橿原神宮前
2	e329	岡寺
2	e32a	飛鳥
2	e32c	壺阪山
2	e32e	市尾
2	e330	葛
2	e332	吉野口
2	e334	薬水
2	e336	福神
2	e338	大阿太
2	e33a	下市口
2	e33c	越部
2	e33e	六田
2	e340	大和上市
2	e341	吉野神宮
2	e342	吉野
2	e403	柏原南口
2	e404	柏原
2	e504	喜志
2	e506	富田林
2	e507	富田林西口
2	e508	川西
2	e509	滝谷不動
2	e50b	汐ノ宮
2	e50d	河内長野
2	e603	近鉄新庄
2	e604	忍海
2	e605	近鉄御所
2	e701	近鉄難波
